Sno,Food Name,Price,Orders,Date
19,Kadai Chicken,200,44,2023-05-21
20,Fish Curry,140,56,2023-05-21
1,Biryani,150,22,2023-05-22
2,Shawarma,120,27,2023-05-22
3,Appam,30,21,2023-05-22
4,Dosa,70,26,2023-05-22
5,Paratha,40,37,2023-05-22
6,Samosa,20,42,2023-05-22
7,Chicken Curry,140,37,2023-05-22
8,Paneer Tikka,180,26,2023-05-22
9,Mutton Biryani,250,40,2023-05-22
10,Rasam,70,45,2023-05-22
11,Palak Paneer,160,49,2023-05-22
12,Fried Rice,130,50,2023-05-22
13,Gulab Jamun,80,56,2023-05-22
14,Chicken 65,160,50,2023-05-22
15,Butter Chicken,200,72,2023-05-22
16,Veg Meals,110,31,2023-05-22
17,Chapati,50,40,2023-05-22
18,Aloo Gobi,140,57,2023-05-22
19,Kadai Chicken,200,49,2023-05-22
20,Fish Curry,140,43,2023-05-22
1,Biryani,150,26,2023-05-23
2,Shawarma,120,34,2023-05-23
3,Appam,30,18,2023-05-23
4,Dosa,70,22,2023-05-23
5,Paratha,40,31,2023-05-23
6,Samosa,20,19,2023-05-23
7,Chicken Curry,140,27,2023-05-23
8,Paneer Tikka,180,23,2023-05-23
9,Mutton Biryani,250,33,2023-05-23
10,Rasam,70,36,2023-05-23
11,Palak Paneer,160,47,2023-05-23
12,Fried Rice,130,69,2023-05-23
13,Gulab Jamun,80,51,2023-05-23
14,Chicken 65,160,51,2023-05-23
15,Butter Chicken,200,57,2023-05-23
16,Veg Meals,110,41,2023-05-23
17,Chapati,50,47,2023-05-23
18,Aloo Gobi,140,55,2023-05-23
19,Kadai Chicken,200,57,2023-05-23
20,Fish Curry,140,52,2023-05-23
1,Biryani,150,41,2023-05-24
2,Shawarma,120,35,2023-05-24
3,Appam,30,27,2023-05-24
4,Dosa,70,16,2023-05-24
5,Paratha,40,60,2023-05-24
6,Samosa,20,38,2023-05-24
7,Chicken Curry,140,33,2023-05-24
8,Paneer Tikka,180,43,2023-05-24
9,Mutton Biryani,250,22,2023-05-24
10,Rasam,70,69,2023-05-24
11,Palak Paneer,160,36,2023-05-24
12,Fried Rice,130,50,2023-05-24
13,Gulab Jamun,80,29,2023-05-24
14,Chicken 65,160,33,2023-05-24
15,Butter Chicken,200,50,2023-05-24
16,Veg Meals,110,18,2023-05-24
17,Chapati,50,38,2023-05-24
18,Aloo Gobi,140,50,2023-05-24
19,Kadai Chicken,200,36,2023-05-24
20,Fish Curry,140,35,2023-05-24
1,Biryani,150,38,2023-05-25
2,Shawarma,120,43,2023-05-25
3,Appam,30,26,2023-05-25
4,Dosa,70,29,2023-05-25
5,Paratha,40,40,2023-05-25
6,Samosa,20,47,2023-05-25
7,Chicken Curry,140,31,2023-05-25
8,Paneer Tikka,180,42,2023-05-25
9,Mutton Biryani,250,65,2023-05-25
10,Rasam,70,51,2023-05-25
11,Palak Paneer,160,35,2023-05-25
12,Fried Rice,130,58,2023-05-25
13,Gulab Jamun,80,39,2023-05-25
14,Chicken 65,160,27,2023-05-25
15,Butter Chicken,200,36,2023-05-25
16,Veg Meals,110,17,2023-05-25
17,Chapati,50,39,2023-05-25
18,Aloo Gobi,140,35,2023-05-25
19,Kadai Chicken,200,41,2023-05-25
20,Fish Curry,140,30,2023-05-25
1,Biryani,150,48,2023-05-26
2,Shawarma,120,48,2023-05-26
3,Appam,30,44,2023-05-26
4,Dosa,70,45,2023-05-26
5,Paratha,40,72,2023-05-26
6,Samosa,20,40,2023-05-26
7,Chicken Curry,140,51,2023-05-26
8,Paneer Tikka,180,45,2023-05-26
9,Mutton Biryani,250,53,2023-05-26
10,Rasam,70,68,2023-05-26
11,Palak Paneer,160,31,2023-05-26
12,Fried Rice,130,50,2023-05-26
13,Gulab Jamun,80,40,2023-05-26
14,Chicken 65,160,35,2023-05-26
15,Butter Chicken,200,49,2023-05-26
16,Veg Meals,110,40,2023-05-26
17,Chapati,50,27,2023-05-26
18,Aloo Gobi,140,70,2023-05-26
19,Kadai Chicken,200,49,2023-05-26
20,Fish Curry,140,54,2023-05-26
1,Biryani,150,54,2023-05-27
2,Shawarma,120,71,2023-05-27
3,Appam,30,49,2023-05-27
4,Dosa,70,48,2023-05-27
5,Paratha,40,67,2023-05-27
6,Samosa,20,85,2023-05-27
7,Chicken Curry,140,61,2023-05-27
8,Paneer Tikka,180,67,2023-05-27
9,Mutton Biryani,250,75,2023-05-27
10,Rasam,70,83,2023-05-27
11,Palak Paneer,160,59,2023-05-27
12,Fried Rice,130,88,2023-05-27
13,Gulab Jamun,80,69,2023-05-27
14,Chicken 65,160,50,2023-05-27
15,Butter Chicken,200,66,2023-05-27
16,Veg Meals,110,42,2023-05-27
17,Chapati,50,57,2023-05-27
18,Aloo Gobi,140,74,2023-05-27
19,Kadai Chicken,200,63,2023-05-27
20,Fish Curry,140,68,2023-05-27
1,Biryani,150,51,2023-05-28
2,Shawarma,120,42,2023-05-28
3,Appam,30,43,2023-05-28
4,Dosa,70,33,2023-05-28
5,Paratha,40,59,2023-05-28
6,Samosa,20,62,2023-05-28
7,Chicken Curry,140,47,2023-05-28
8,Paneer Tikka,180,72,2023-05-28
9,Mutton Biryani,250,43,2023-05-28
10,Rasam,70,68,2023-05-28
11,Palak Paneer,160,53,2023-05-28
12,Fried Rice,130,53,2023-05-28
13,Gulab Jamun,80,55,2023-05-28
14,Chicken 65,160,47,2023-05-28
15,Butter Chicken,200,67,2023-05-28
16,Veg Meals,110,36,2023-05-28
17,Chapati,50,55,2023-05-28
18,Aloo Gobi,140,47,2023-05-28
19,Kadai Chicken,200,41,2023-05-28
20,Fish Curry,140,59,2023-05-28
99,sample,2,10,1010-10-10
